Country (or dependent territory),2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,"46,316","50,334","59,945","63,784","69,444","72,056","70,098","74,712","77,332","81,706"
Albania,"28,335","29,655","30,530","30,604","32,529","33,595","34,736","37,609","40,016","41,538"
Algeria,"513,958","540,261","540,352","545,344","565,630","539,234","532,443","542,305","562,715","577,497"
Andorra,"3,577","3,651","3,571","3,563","3,718","3,784","4,072","4,215","4,380","4,543"
Angola,"153,909","162,539","186,124","199,866","220,365","204,604","204,875","217,805","219,862","221,983"
Antigua and Barbuda,"1,815","1,816","1,772","1,720","1,762","1,770","1,883","1,893","2,069","2,195"
Argentina,"736,904","797,264","819,698","849,616","839,897","867,177","885,228","1,039,331","1,035,314","1,031,629"
Armenia,"21,604","23,086","27,009","28,500","29,231","29,167","31,429","35,677","38,401","42,025"
Aruba,"3,435","3,624","3,552","3,799","3,817","3,893","3,941","4,098","4,292","4,264"
Australia,"926,331","971,635","984,321","1,084,743","1,111,716","1,112,777","1,171,851","1,230,131","1,294,160","1,339,769"
Austria,"355,111","373,031","391,635","406,370","417,060","431,092","460,236","479,460","502,339","518,179"
Azerbaijan,"132,925","135,804","148,340","161,865","166,329","144,146","140,230","139,153","144,433","150,500"
Bahamas,"10,914","11,207","11,713","11,510","12,162","12,467","12,716","13,594","14,311","14,443"
Bahrain,"58,178","60,556","65,875","67,717","68,276","62,523","63,831","71,282","74,454","77,344"
Bangladesh,"463,983","504,308","567,581","609,987","663,353","713,176","771,984","834,543","918,629","986,177"
Barbados,"4,551","4,614","4,344","4,360","4,322","4,435","4,562","4,523","4,595","4,688"
Belarus,"145,832","156,715","171,038","179,366","179,598","171,204","168,422","173,630","183,181","188,950"
Belgium,"435,419","451,933","469,721","487,344","503,621","521,018","550,622","575,834","599,585","623,312"
Belize,"3,105","3,160","3,066","3,198","3,238","3,329","3,339","3,297","3,408","3,612"
Benin,"21,754","22,860","24,309","26,709","29,147","30,531","32,668","34,023","37,133","40,349"
Bhutan,"4,535","5,092","5,660","5,949","6,362","7,096","7,815","8,455","8,952","9,526"
Bolivia,"51,935","55,765","61,453","69,841","75,554","77,543","82,736","94,285","100,519","104,471"
Bosnia and Herzegovina,"35,436","36,495","37,104","38,975","39,732","41,690","44,795","47,025","49,944","52,248"
Botswana,"25,929","28,274","26,808","29,053","32,411","30,937","35,938","35,203","37,518","39,305"
Brazil,"2,799,324","2,970,631","2,998,534","3,133,894","3,187,155","3,014,755","2,939,094","3,018,706","3,142,937","3,234,705"
Brunei,"31,207","33,044","35,210","33,885","33,344","25,949","23,633","25,891","26,498","27,985"
Bulgaria,"111,057","115,717","119,286","120,960","127,259","132,011","143,011","152,315","160,003","169,253"
Burkina Faso,"23,447","25,515","26,835","28,735","29,761","31,033","35,339","39,217","42,765","45,868"
Burundi,"5,754","6,109","6,386","7,069","7,649","8,551","8,358","8,375","8,705","9,014"
Cape Verde,"3,078","3,265","3,229","3,250","3,271","3,447","3,736","4,029","4,274","4,647"
Cambodia,"43,335","47,452","53,781","59,526","64,206","70,444","76,872","83,248","92,628","101,658"
Cameroon,"57,254","60,471","63,568","69,099","75,135","79,113","84,393","90,038","95,804","100,746"
Canada,"1,359,241","1,430,807","1,468,095","1,554,123","1,621,397","1,594,899","1,678,387","1,776,855","1,867,414","1,934,996"
Central African Republic,"4,208","4,475","4,889","3,285","3,216","3,536","3,862","4,195","4,455","4,665"
Chad,"28,681","29,648","28,920","27,094","29,930","34,023","32,173","31,812","34,453","37,337"
Chile,"322,046","349,148","374,317","392,670","402,902","405,311","411,643","436,010","463,793","474,570"
China,"12,284,703","13,735,671","15,137,455","16,277,355","17,200,686","17,880,337","18,701,703","19,814,058","21,636,218","23,308,573"
Colombia,"485,436","529,874","553,767","591,784","625,018","630,399","672,093","700,091","734,494","770,623"
Comoros,"1,554","1,651","1,818","1,955","2,063","2,107","2,278","2,468","2,616","2,707"
Democratic Republic of the Congo,"41,534","45,610","47,354","57,406","66,951","73,113","78,923","89,629","96,106","102,102"
Republic of the Congo,"22,870","23,856","28,576","28,056","28,096","22,531","20,459","23,085","23,070","23,721"
Costa Rica,"58,897","62,759","67,139","71,160","77,049","82,853","90,838","97,896","102,758","107,009"
Ivory Coast,"72,779","70,673","78,216","86,354","97,907","108,070","113,651","120,166","128,870","139,841"
Croatia,"88,735","90,491","91,795","94,405","94,980","98,353","105,677","112,375","118,193","124,261"
Cyprus,"27,735","28,425","27,580","26,248","25,721","27,066","30,549","33,033","35,698","38,307"
Czech Republic,"293,088","304,401","307,490","324,030","342,100","357,600","381,382","412,903","435,962","456,711"
Denmark,"239,156","247,352","250,525","262,368","270,331","278,823","297,689","320,054","333,903","344,575"
Djibouti,"3,018","3,305","3,439","3,628","3,865","4,171","4,362","4,631","4,963","5,326"
Dominica,710,723,706,721,776,793,852,810,858,921
Dominican Republic,"110,653","116,474","118,183","125,424","136,976","151,560","167,506","175,941","192,538","205,660"
Ecuador,"135,222","149,717","159,216","177,849","188,668","175,552","177,841","195,332","201,893","205,621"
Egypt,"828,871","860,900","1,012,698","1,044,332","1,037,069","1,122,066","1,117,366","1,119,175","1,205,802","1,294,058"
El Salvador,"37,904","40,156","40,804","43,093","45,534","48,056","51,095","54,006","56,594","58,943"
Equatorial Guinea,"31,116","33,830","38,743","37,423","37,816","28,095","24,861","28,459","27,296","26,233"
Eritrea,"4,072","5,224","5,425","4,943","6,594","5,312","5,744","5,247","6,067","6,405"
Estonia,"29,777","32,598","34,385","36,198","38,050","38,389","41,197","44,663","47,415","50,156"
Eswatini,"8,277","8,638","8,922","9,465","9,634","9,730","9,698","9,457","9,904","10,342"
Ethiopia,"89,966","102,289","112,533","122,434","148,487","167,119","194,652","215,094","236,969","262,721"
Fiji,"7,374","7,729","8,283","8,942","9,832","10,782","11,020","11,784","12,513","12,649"
Finland,"210,649","220,471","221,286","225,680","228,059","232,930","246,904","262,075","271,134","279,061"
France,"2,345,587","2,446,475","2,474,005","2,608,525","2,662,033","2,719,224","2,863,816","2,997,297","3,123,141","3,234,090"
Gabon,"24,104","26,345","26,868","27,464","28,956","28,630","28,685","30,987","31,985","33,765"
Gambia,"4,367","4,095","4,191","4,166","4,103","4,311","4,446","4,589","5,033","5,436"
Georgia,"29,199","32,170","37,541","40,202","43,882","45,849","48,889","51,381","55,744","59,730"
Germany,"3,219,943","3,415,020","3,487,234","3,628,559","3,807,115","3,890,125","4,164,749","4,411,728","4,557,186","4,683,286"
Ghana,"100,407","116,773","133,278","140,883","151,592","144,984","142,203","148,983","161,844","175,270"
Greece,"310,867","285,080","275,144","284,949","290,011","289,648","296,437","307,090","319,365","330,829"
Grenada,"1,154","1,187","1,200","1,286","1,420","1,551","1,657","1,798","1,920","1,965"
Guatemala,"95,535","101,567","107,165","112,026","118,754","127,566","130,131","133,883","141,616","149,778"
Guinea,"16,859","18,173","18,497","19,731","20,122","20,799","24,400","29,177","31,743","34,089"
Guinea-Bissau,"2,145","2,367","2,307","2,386","2,510","3,050","3,288","3,832","4,067","4,321"
Guyana,"6,293","6,772","7,916","8,370","8,360","8,594","8,714","9,307","9,943","10,651"
Haiti,"26,419","28,339","28,318","30,706","31,283","31,002","33,431","34,631","36,015","36,002"
Honduras,"31,435","33,314","34,844","36,446","39,876","43,955","47,719","52,444","55,708","58,146"
Hong Kong,"345,574","369,685","373,483","385,448","396,044","411,294","419,838","442,425","465,444","465,342"
Hungary,"220,878","229,643","230,822","242,855","253,485","263,853","274,195","292,303","315,033","335,902"
Iceland,"12,564","13,059","13,472","14,378","15,059","16,281","17,938","19,267","20,672","21,410"
India,"5,230,651","5,618,382","6,153,153","6,477,517","6,781,022","7,159,796","7,735,002","8,276,933","9,012,957","9,519,036"
Indonesia,"2,057,498","2,229,512","2,413,435","2,535,041","2,622,252","2,647,707","2,744,897","2,894,126","3,113,605","3,324,773"
Iran,"1,383,194","1,449,084","1,295,741","1,250,610","1,255,791","1,131,040","1,221,423","1,281,375","1,286,637","1,268,064"
Iraq,"378,324","415,269","483,559","515,106","490,962","369,519","347,143","405,430","434,222","465,209"
Ireland,"199,903","206,640","212,884","221,004","238,658","325,531","339,546","377,360","418,703","448,285"
Israel,"225,127","242,553","256,310","279,899","285,200","299,847","325,452","343,349","365,525","385,728"
Italy,"2,114,286","2,173,172","2,172,384","2,187,375","2,200,257","2,241,524","2,420,428","2,529,502","2,611,400","2,668,065"
Jamaica,"22,276","23,059","23,269","24,136","24,568","25,418","26,720","28,040","29,207","29,985"
Japan,"4,534,737","4,629,402","4,799,612","5,021,591","5,034,456","5,200,906","5,159,726","5,248,419","5,403,192","5,471,792"
Jordan,"68,714","72,051","74,340","79,417","81,884","87,705","90,249","98,365","102,549","106,097"
Kazakhstan,"313,574","344,049","369,966","417,452","427,478","407,416","423,833","448,473","477,553","507,421"
Kenya,"109,608","117,598","125,523","141,004","156,802","176,338","192,816","211,109","228,191","243,887"
Kiribati,169,178,192,211,217,244,263,278,294,309
South Korea,"1,535,815","1,625,275","1,684,563","1,726,903","1,792,600","1,933,849","2,026,536","2,105,893","2,216,764","2,304,553"
Kosovo,"12,842","13,935","14,528","15,242","15,679","16,732","17,789","18,691","19,771","21,059"
Kuwait,"221,295","247,608","276,884","275,264","258,671","181,157","176,815","206,276","216,137","222,801"
Kyrgyzstan,"16,815","18,184","20,288","23,124","24,987","25,107","28,459","31,280","33,104","35,208"
Laos,"24,486","26,987","31,202","34,600","39,000","41,583","46,850","50,445","54,846","58,361"
Latvia,"37,870","39,646","43,312","45,564","47,483","49,398","52,357","55,718","59,268","60,617"
Lebanon,"74,124","76,310","82,029","88,503","94,025","98,413","103,819","108,794","109,188","103,344"
Lesotho,"4,372","4,688","4,795","5,407","5,926","6,389","6,188","5,723","5,765","5,683"
Liberia,"3,901","4,288","4,773","5,647","5,922","5,624","6,283","7,203","7,460","7,394"
Libya,"196,456","99,576","172,534","144,459","126,892","137,239","137,403","154,436","170,519","153,970"
Lithuania,"64,030","69,298","73,809","79,034","82,647","83,784","88,692","95,675","101,775","108,312"
Luxembourg,"47,485","48,971","51,309","54,839","58,578","61,454","65,973","68,884","71,321","74,633"
Macau,"53,610","66,543","75,588","88,663","90,217","70,023","70,409","78,446","85,382","84,590"
Madagascar,"32,474","33,667","34,211","35,257","36,702","37,486","39,997","40,515","42,766","45,403"
Malawi,"20,925","22,393","22,415","24,722","24,747","24,133","25,100","26,013","27,778","29,783"
Malaysia,"586,880","630,696","677,647","701,700","745,387","750,777","783,874","829,297","889,379","944,217"
Maldives,"4,650","5,153","5,438","6,140","6,957","7,628","8,279","8,964","9,964","10,871"
Mali,"26,895","28,340","28,185","29,823","32,435","35,447","39,327","41,593","44,565","47,472"
Malta,"11,762","12,061","12,703","13,757","14,924","16,674","18,079","20,653","22,692","24,717"
Marshall Islands,156,159,160,168,169,174,180,190,205,230
Mauritania,"14,945","15,889","16,420","18,036","16,883","16,995","19,569","21,878","23,447","24,590"
Mauritius,"19,899","21,137","21,591","22,790","23,805","24,934","26,929","28,009","29,799","31,175"
Mexico,"1,884,750","1,989,888","2,103,288","2,150,334","2,254,436","2,309,495","2,457,954","2,540,453","2,649,897","2,687,605"
Federated States of Micronesia,290,307,308,301,299,315,321,334,342,361
Moldova,"18,307","19,772","21,055","23,961","25,218","26,233","29,732","31,586","33,634","35,429"
Mongolia,"20,626","24,692","28,890","30,402","32,507","31,928","32,818","35,392","39,007","41,884"
Montenegro,"8,520","8,974","8,604","9,237","9,558","10,164","11,324","12,263","13,181","13,947"
Morocco,"224,987","241,675","244,714","256,127","248,262","269,769","273,971","285,550","301,046","314,949"
Mozambique,"23,005","25,154","26,277","28,099","30,384","35,483","38,371","36,902","39,063","40,639"
Myanmar,"141,939","152,793","172,404","192,715","209,644","216,278","213,835","225,517","245,458","266,426"
Namibia,"17,755","19,044","20,502","21,744","23,796","24,615","24,588","24,438","25,263","25,471"
Nauru,47,55,70,74,88,91,96,92,92,102
Nepal,"58,491","61,740","67,618","72,735","79,300","80,943","81,509","98,516","108,454","117,616"
Netherlands,"750,525","777,881","792,042","827,476","830,319","852,113","890,399","948,182","992,801","1,029,207"
New Zealand,"136,694","142,011","144,379","157,721","167,210","170,656","185,145","197,091","208,655","218,690"
Nicaragua,"23,192","25,166","26,490","27,950","30,356","32,945","35,895","38,335","37,894","37,414"
Niger,"17,466","18,247","20,574","20,822","21,910","22,907","23,871","25,128","27,505","29,685"
Nigeria,"755,511","808,786","836,150","897,506","971,492","982,912","973,442","990,700","1,032,880","1,073,411"
North Macedonia,"23,039","24,064","24,559","26,270","27,776","28,760","31,370","32,458","34,158","36,090"
Norway,"299,802","309,370","330,093","342,254","340,765","315,230","310,272","334,929","345,442","355,187"
Oman,"153,500","161,202","177,869","181,369","178,709","152,787","148,656","155,415","161,021","161,875"
Pakistan,"750,427","790,453","838,910","878,003","919,395","966,888","1,010,730","1,058,469","1,148,716","1,204,439"
Palau,205,217,226,226,240,265,272,267,277,285
Panama,"57,224","65,013","72,999","82,722","92,583","104,139","116,438","129,592","137,446","144,340"
Papua New Guinea,"19,329","19,946","21,264","22,453","25,938","27,900","29,712","31,313","31,941","33,932"
Paraguay,"62,505","66,530","64,335","72,020","75,594","76,830","81,617","86,460","91,275","92,434"
Peru,"281,171","305,122","318,400","338,735","349,962","357,122","378,815","402,126","427,666","444,587"
Philippines,"528,816","560,551","612,131","654,004","699,662","733,864","798,601","854,095","929,064","1,002,458"
Poland,"804,455","862,452","897,878","925,133","962,318","1,019,170","1,069,351","1,141,271","1,236,820","1,313,543"
Portugal,"281,686","282,621","277,992","292,135","298,952","307,312","326,331","340,796","358,536","374,334"
Puerto Rico,"115,119","117,073","118,421","119,192","119,065","118,146","117,009","114,270","111,787","115,572"
Qatar,"249,752","283,716","311,041","322,985","317,406","238,529","220,585","249,963","258,847","265,003"
Romania,"355,132","378,832","397,335","393,223","410,764","428,618","470,932","530,795","575,689","607,907"
Russia,"3,074,282","3,259,319","3,480,299","3,741,783","3,763,535","3,526,236","3,538,582","3,818,781","4,015,883","4,173,048"
Rwanda,"13,558","14,939","15,713","16,696","18,928","20,526","21,976","23,665","26,274","29,245"
Samoa,882,935,917,933,956,"1,002","1,092","1,127","1,146","1,217"
San Marino,"1,965","1,834","1,748","1,740","1,825","1,850","1,925","1,982","2,058","2,135"
São Tomé and Príncipe,520,541,509,566,632,630,669,702,749,777
Saudi Arabia,"1,411,944","1,599,505","1,685,823","1,696,399","1,746,222","1,577,685","1,523,869","1,625,946","1,716,402","1,764,371"
Senegal,"33,642","34,794","36,714","37,797","40,124","43,318","46,119","49,402","53,672","57,090"
Serbia,"95,492","99,446","100,311","104,804","104,531","105,951","111,920","116,697","124,736","132,324"
Seychelles,"1,698","1,832","1,904","2,012","2,255","2,338","2,673","2,869","3,080","3,304"
Sierra Leone,"7,278","7,897","9,434","11,988","12,544","11,469","12,300","12,234","12,948","13,857"
Singapore,"382,788","414,967","435,965","448,140","461,772","481,405","501,861","535,015","566,519","583,776"
Slovakia,"135,276","141,755","145,972","151,678","157,299","163,051","161,482","168,409","179,209","186,793"
Slovenia,"57,694","59,391","59,745","61,745","63,653","65,283","70,072","75,777","80,966","85,225"
Solomon Islands,"1,028","1,125","1,162","1,243","1,280","1,313","1,400","1,469","1,543","1,597"
Somalia,,"18,810","14,577","13,593","16,035","19,170","21,529","23,162","24,402","25,712"
South Africa,"661,486","696,526","698,221","730,518","741,916","758,901","772,769","790,171","820,855","836,803"
South Sudan,,"32,693","14,508","17,633","17,159","16,752","10,415","5,774","5,779","5,926"
Spain,"1,471,463","1,489,595","1,483,654","1,512,562","1,558,987","1,622,260","1,733,941","1,844,925","1,930,276","2,001,602"
Sri Lanka,"171,910","190,669","216,884","231,454","243,244","256,002","276,840","291,299","304,856","309,290"
Saint Kitts and Nevis,"1,110","1,151","1,105","1,162","1,265","1,270","1,335","1,401","1,462","1,547"
Saint Lucia,"2,163","2,315","2,301","2,388","2,446","2,427","2,577","2,704","2,845","2,887"
Saint Vincent and the Grenadines,"1,161","1,178","1,195","1,257","1,304","1,323","1,434","1,433","1,512","1,548"
Sudan,"171,864","169,773","137,750","142,298","168,145","170,579","220,533","191,889","191,790","190,134"
Suriname,"7,678","8,295","9,148","9,854","10,226","9,623","8,509","10,431","11,198","11,519"
Sweden,"400,207","421,516","432,488","444,617","457,508","481,300","500,373","530,433","553,165","573,621"
Switzerland,"437,286","454,811","475,322","498,888","519,422","540,526","563,660","580,341","610,565","627,994"
Taiwan,"889,651","941,367","973,232","1,015,239","1,066,102","1,102,036","1,112,781","1,143,224","1,202,002","1,259,626"
Tajikistan,"17,531","19,216","21,657","24,570","27,630","25,288","26,986","28,887","31,794","34,720"
Tanzania,"88,997","98,013","95,918","103,322","108,827","117,377","127,683","134,159","146,878","159,671"
Thailand,"886,886","912,790","1,008,787","1,049,948","1,059,446","1,087,227","1,146,041","1,205,839","1,285,550","1,334,769"
Timor-Leste,"2,121","2,293","2,658","2,864","3,195","3,484","3,817","3,950","4,013","4,878"
Togo,"10,348","11,177","11,618","12,359","13,251","14,087","14,772","15,472","16,585","17,694"
Tonga,425,463,476,486,504,515,554,582,597,611
Trinidad and Tobago,"41,083","41,850","42,895","42,843","43,509","40,652","38,524","39,155","39,811","40,625"
Tunisia,"113,636","113,607","116,403","117,962","121,970","121,024","124,271","128,449","134,840","139,281"
Turkey,"1,281,219","1,454,112","1,550,688","1,703,670","1,860,471","2,022,940","2,116,184","2,282,304","2,404,932","2,465,315"
Turkmenistan,"77,217","88,787","90,768","88,709","95,231","95,655","93,047","98,988","103,017","100,906"
Tuvalu,30,33,32,34,35,39,41,43,45,52
Uganda,"73,735","81,034","77,235","80,260","84,146","86,728","85,446","89,781","96,951","106,095"
Ukraine,"378,335","407,226","425,994","486,365","461,987","435,490","475,722","504,188","533,728","560,051"
United Arab Emirates,"574,804","623,132","648,604","664,073","696,795","621,559","619,289","645,503","668,965","687,733"
United Kingdom,"2,281,047","2,354,769","2,442,464","2,562,195","2,666,664","2,767,977","2,892,007","3,052,900","3,166,673","3,272,685"
United States,"15,048,975","15,599,725","16,253,950","16,880,675","17,608,125","18,295,000","18,804,900","19,612,100","20,656,525","21,521,400"
Uruguay,"61,648","66,168","67,064","70,739","74,543","75,258","77,215","80,027","81,995","84,146"
Uzbekistan,"156,258","171,483","180,491","190,612","199,767","209,082","216,467","221,561","239,962","258,584"
Vanuatu,565,595,612,625,656,665,703,760,800,840
Venezuela,"476,215","506,340","544,784","561,498","549,030","519,651","435,197","373,568","307,018","225,792"
Vietnam,"471,314","511,889","568,401","607,018","660,612","700,257","770,872","851,064","935,547","1,021,256"
Palestine,"14,880","16,646","19,950","20,886","22,996","25,426","27,536","28,519","29,530","30,435"
Yemen,"96,397","85,876","85,441","92,756","94,193","68,454","62,625","60,514","62,366","64,744"
Zambia,"43,263","46,612","49,509","53,420","54,506","54,473","55,712","58,735","62,505","64,470"
Zimbabwe,"23,249","27,098","31,163","34,191","35,502","37,028","37,965","34,403","36,947","35,197"
